train_loss_step,epoch,step,validation_loss,train_loss_epoch
1.2986538410186768,0,34,,
,0,34,0.9294282793998718,
,0,34,,6.818803310394287
1.0221103429794312,1,69,,
,1,69,0.7100314497947693,
,1,69,,1.0385960340499878
0.8004478812217712,2,104,,
,2,104,0.7202155590057373,
,2,104,,0.831710159778595
0.8782893419265747,3,139,,
,3,139,0.6872361302375793,
,3,139,,0.7533922791481018
0.7808793783187866,4,174,,
,4,174,0.6793392300605774,
,4,174,,0.7218412756919861
0.8127645254135132,5,209,,
,5,209,0.6879007816314697,
,5,209,,0.7061033844947815
0.7251265048980713,6,244,,
,6,244,0.6872672438621521,
,6,244,,0.6988995671272278
0.6289666891098022,7,279,,
,7,279,0.6912244558334351,
,7,279,,0.7061699628829956
0.7744789719581604,8,314,,
,8,314,0.6926511526107788,
,8,314,,0.6908890008926392
0.6030117273330688,9,349,,
,9,349,0.6809807419776917,
,9,349,,0.6884380578994751
0.705328643321991,10,384,,
,10,384,0.6831339597702026,
,10,384,,0.6862336993217468
0.6915596127510071,11,419,,
,11,419,0.6989791989326477,
,11,419,,0.6881478428840637
0.6461403369903564,12,454,,
,12,454,0.6831227540969849,
,12,454,,0.676415205001831
0.6145380139350891,13,489,,
,13,489,0.6778446435928345,
,13,489,,0.6831099390983582
0.6234918832778931,14,524,,
,14,524,0.6765927672386169,
,14,524,,0.6716017127037048
0.6362231969833374,15,559,,
,15,559,0.6802997589111328,
,15,559,,0.6788095831871033
0.6533514261245728,16,594,,
,16,594,0.6812647581100464,
,16,594,,0.6718590259552002
0.6625679135322571,17,629,,
,17,629,0.679782509803772,
,17,629,,0.6759257316589355
0.6956976652145386,18,664,,
,18,664,0.6778770685195923,
,18,664,,0.6707665324211121
0.675082802772522,19,699,,
,19,699,0.6785540580749512,
,19,699,,0.681483805179596
0.667702317237854,20,734,,
,20,734,0.6973218321800232,
,20,734,,0.6710034608840942
0.6679064631462097,21,769,,
,21,769,0.6750805974006653,
,21,769,,0.6760749816894531
0.6883065104484558,22,804,,
,22,804,0.6842660903930664,
,22,804,,0.6666390895843506
0.6428542137145996,23,839,,
,23,839,0.6772511601448059,
,23,839,,0.6705324053764343
0.6441029906272888,24,874,,
,24,874,0.6885748505592346,
,24,874,,0.6727918982505798
0.5922445058822632,25,909,,
,25,909,0.6796005964279175,
,25,909,,0.6626152396202087
0.6529686450958252,26,944,,
,26,944,0.6766243577003479,
,26,944,,0.6679513454437256
0.6840083003044128,27,979,,
,27,979,0.6809914708137512,
,27,979,,0.6701886057853699
0.6775367856025696,28,1014,,
,28,1014,0.6861168742179871,
,28,1014,,0.6667851209640503
0.6497673392295837,29,1049,,
,29,1049,0.6874507069587708,
,29,1049,,0.6664778590202332
0.6362558603286743,30,1084,,
,30,1084,0.675993800163269,
,30,1084,,0.6629158854484558
0.5972384214401245,31,1119,,
,31,1119,0.6792641282081604,
,31,1119,,0.6634393334388733
0.6388248205184937,32,1154,,
,32,1154,0.6751061677932739,
,32,1154,,0.6654486656188965
0.7516279220581055,33,1189,,
,33,1189,0.6789727807044983,
,33,1189,,0.6693145632743835
0.6616256237030029,34,1224,,
,34,1224,0.6822965741157532,
,34,1224,,0.665898323059082
0.6050329208374023,35,1259,,
,35,1259,0.677749514579773,
,35,1259,,0.6647791266441345
0.6871922016143799,36,1294,,
,36,1294,0.6750567555427551,
,36,1294,,0.6634240746498108
0.6651058793067932,37,1329,,
,37,1329,0.6723469495773315,
,37,1329,,0.6600621938705444
0.6488317251205444,38,1364,,
,38,1364,0.6739650964736938,
,38,1364,,0.6628693342208862
0.6728070378303528,39,1399,,
,39,1399,0.6806223392486572,
,39,1399,,0.6576498746871948
0.7052948474884033,40,1434,,
,40,1434,0.687395453453064,
,40,1434,,0.6561397910118103
0.6640257835388184,41,1469,,
,41,1469,0.6727427244186401,
,41,1469,,0.6678175330162048
0.6443191170692444,42,1504,,
,42,1504,0.6715594530105591,
,42,1504,,0.6626079082489014
0.602855920791626,43,1539,,
,43,1539,0.6707083582878113,
,43,1539,,0.6615567207336426
0.6292586922645569,44,1574,,
,44,1574,0.6732097864151001,
,44,1574,,0.6571492552757263
0.6462300419807434,45,1609,,
,45,1609,0.6732180714607239,
,45,1609,,0.6580530405044556
0.607737123966217,46,1644,,
,46,1644,0.6784792542457581,
,46,1644,,0.6586265563964844
0.6628352999687195,47,1679,,
,47,1679,0.6700841784477234,
,47,1679,,0.6580860614776611
0.6620548963546753,48,1714,,
,48,1714,0.6713466644287109,
,48,1714,,0.6563491225242615
0.7116044759750366,49,1749,,
,49,1749,0.6667230725288391,
,49,1749,,0.6556228995323181
0.6306564211845398,50,1784,,
,50,1784,0.6600942015647888,
,50,1784,,0.6512284874916077
0.7309492826461792,51,1819,,
,51,1819,0.6764180660247803,
,51,1819,,0.6559053063392639
0.6264131665229797,52,1854,,
,52,1854,0.662119448184967,
,52,1854,,0.6600451469421387
0.637690007686615,53,1889,,
,53,1889,0.6766016483306885,
,53,1889,,0.6528490781784058
0.6630533933639526,54,1924,,
,54,1924,0.666702389717102,
,54,1924,,0.6580760478973389
0.6311120986938477,55,1959,,
,55,1959,0.6686273813247681,
,55,1959,,0.6572124361991882
0.6280955076217651,56,1994,,
,56,1994,0.6760721206665039,
,56,1994,,0.6565601825714111
0.6804975867271423,57,2029,,
,57,2029,0.666796088218689,
,57,2029,,0.6507110595703125
0.6143312454223633,58,2064,,
,58,2064,0.6757245063781738,
,58,2064,,0.6571003794670105
0.6377465128898621,59,2099,,
,59,2099,0.6675825119018555,
,59,2099,,0.6531520485877991
0.6664903163909912,60,2134,,
,60,2134,0.6664223670959473,
,60,2134,,0.653009831905365
0.6884735226631165,61,2169,,
,61,2169,0.6666054129600525,
,61,2169,,0.6461420059204102
0.6599111557006836,62,2204,,
,62,2204,0.6683226823806763,
,62,2204,,0.6504539847373962
0.6763058304786682,63,2239,,
,63,2239,0.666455090045929,
,63,2239,,0.6547897458076477
0.6809641122817993,64,2274,,
,64,2274,0.6662235856056213,
,64,2274,,0.6517766118049622
0.7238876819610596,65,2309,,
,65,2309,0.67718505859375,
,65,2309,,0.6496860384941101
0.6618092060089111,66,2344,,
,66,2344,0.6747077107429504,
,66,2344,,0.6505576968193054
0.580197274684906,67,2379,,
,67,2379,0.6741088032722473,
,67,2379,,0.6498576998710632
0.6188202500343323,68,2414,,
,68,2414,0.6754327416419983,
,68,2414,,0.6500604748725891
0.6613019108772278,69,2449,,
,69,2449,0.6789678335189819,
,69,2449,,0.6509814262390137
0.6960383057594299,70,2484,,
,70,2484,0.6672280430793762,
,70,2484,,0.6480915546417236
0.6500988006591797,71,2519,,
,71,2519,0.6665636301040649,
,71,2519,,0.6477693319320679
0.6740981340408325,72,2554,,
,72,2554,0.6673920154571533,
,72,2554,,0.6487077474594116
0.6474262475967407,73,2589,,
,73,2589,0.6627038717269897,
,73,2589,,0.6500264406204224
0.6320017576217651,74,2624,,
,74,2624,0.6681470274925232,
,74,2624,,0.6472554802894592
0.6762629151344299,75,2659,,
,75,2659,0.6687372326850891,
,75,2659,,0.6455624103546143
0.6585816144943237,76,2694,,
,76,2694,0.6651085615158081,
,76,2694,,0.6497374176979065
0.6658170819282532,77,2729,,
,77,2729,0.6705995798110962,
,77,2729,,0.6457524299621582
0.6452111601829529,78,2764,,
,78,2764,0.6701220273971558,
,78,2764,,0.6439277529716492
0.6440289616584778,79,2799,,
,79,2799,0.6572663187980652,
,79,2799,,0.6442793607711792
0.6864210367202759,80,2834,,
,80,2834,0.6617657542228699,
,80,2834,,0.642999529838562
0.692947268486023,81,2869,,
,81,2869,0.6626894474029541,
,81,2869,,0.648499071598053
0.6291387677192688,82,2904,,
,82,2904,0.6662647724151611,
,82,2904,,0.6496148705482483
0.7188637256622314,83,2939,,
,83,2939,0.6780548691749573,
,83,2939,,0.6445674896240234
0.6426321864128113,84,2974,,
,84,2974,0.6649430990219116,
,84,2974,,0.6476247310638428
0.6751591563224792,85,3009,,
,85,3009,0.666758120059967,
,85,3009,,0.6433237791061401
0.6888197064399719,86,3044,,
,86,3044,0.6719897389411926,
,86,3044,,0.6494322419166565
0.6693722605705261,87,3079,,
,87,3079,0.658786416053772,
,87,3079,,0.6491639018058777
0.6630984544754028,88,3114,,
,88,3114,0.6618036031723022,
,88,3114,,0.6450397372245789
0.6079561710357666,89,3149,,
,89,3149,0.6600882411003113,
,89,3149,,0.6426204442977905
0.5950152277946472,90,3184,,
,90,3184,0.6656575798988342,
,90,3184,,0.6399080753326416
0.655307412147522,91,3219,,
,91,3219,0.6710649132728577,
,91,3219,,0.6424748301506042
0.6979185342788696,92,3254,,
,92,3254,0.6631176471710205,
,92,3254,,0.6397168636322021
0.6036719083786011,93,3289,,
,93,3289,0.6612468361854553,
,93,3289,,0.6387939453125
0.6157773733139038,94,3324,,
,94,3324,0.6759969592094421,
,94,3324,,0.649979829788208
0.684077799320221,95,3359,,
,95,3359,0.659723699092865,
,95,3359,,0.6501694917678833
0.6295291781425476,96,3394,,
,96,3394,0.6582544445991516,
,96,3394,,0.6460022330284119
0.6842414736747742,97,3429,,
,97,3429,0.6630337834358215,
,97,3429,,0.645998477935791
0.7176944613456726,98,3464,,
,98,3464,0.6700056195259094,
,98,3464,,0.6459488868713379
0.6292086839675903,99,3499,,
,99,3499,0.6607164144515991,
,99,3499,,0.6453518271446228
